Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Iceland,Price / Iceland,Compare At Price / Iceland,Included / International,Price / International,Compare At Price / International,Status
handcrafted-pendant,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3267324586_w100_h100_kulon-ukrainskij-gerb-transformed.jpg?v=1697624433,2,,,,,,,,,,,,,,,,,,,,,,,,,,
handcrafted-pendant,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/3267324588_w100_h100_kulon-ukrainskij-gerb-transformed.jpg?v=1697624433,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-matchesukrainski-sirnyky,Ukrainian Matches(Ukrainski Sirnyky),<p>Do you want your food to be cooked on the fire of freedom and passion to make your meal unforgettable? Then buy Ukrainian legendary matches to ignite the spark beneath the pan and in your heart! </p>,UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,54.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/308112018.jpg?v=1697624427,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-bootskozacki-choboty,Ukrainian Boots(Kozacki Choboty),<p>The traditional shoes of all brave cossacks who were the bravest warriors in the world for many centuries. The combination of convenience and style is what make choboty exceptional.</p>,UkraStore,,,,TRUE,Size,44,,,,,,0,,0,deny,manual,69.99,199.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/2483m_4.jpg?v=1697624424,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-bootskozacki-choboty,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/2483m_1.jpg?v=1697624424,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-bootskozacki-choboty,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/2483m_3.jpg?v=1697624424,3,,,,,,,,,,,,,,,,,,,,,,,,,,
45-minute-lesson-of-singing-ukrainian-songs-with-professional-vocalist,Lesson of Singing Ukrainian Songs with Professional Vocalist 45-minutes,<p>Dive into Ukrainian culture and just spend time in the fun manner by singing Ukrainian songs in personally tailored sessions with professional Ukrainian musician! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>,UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,44.99,99.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/p0cyrjv9.jpg?v=1697624418,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
45-minute-lesson-of-ukrainian-with-native-speaker,Lesson of Ukrainian with Native Speaker 45-minutes,"<p>Learn the most appealing language in the world from native speaker! No boring unified lessons, you are taught only what you are interested in! Get authentic Ukrainian products from shelves of local markets into your place! </p>
<p> </p>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,29.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_6.jpg?v=1697624415,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
congratulating-song-or-speech-in-ukrainian,Congratulating Song or Speech in Ukrainian,"<p>Would you like to truly impress your relative, colleague or the significant other? Gift them the congratulations Ukrainian. Regardless of event, there are suitable in the most beautiful language in the world! Get authentic Ukrainian products from shelves of local markets into your place! </p>
<p> </p>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/maxresdefault.jpg?v=1697624413,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-handcrafted-clay-bowl,Ukrainian Handcrafted Clay Bowl,"<span>Discover the beauty of Ukrainian pottery - handcrafted with traditional techniques and featuring unique designs. Our collection includes plates, bowls, and vases that are both functional and decorative.</span>",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,64.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/25394541.webp?v=1697624409,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-traditional-namysto,Ukrainian Traditional Namysto,"<span>Discover the beauty of Ukrainian folk art with our authentic namysto - traditional beaded necklaces, handcrafted and unique. Shop online for a piece of Ukraine's rich cultural heritage. G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</span></span>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,74.99,139.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/ukrainske-namysto.webp?v=1697624406,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
varenyky-from-puzata-hata-ukrainian-dumplings,Varenyky from Puzata Hata - Ukrainian Dumplings,"<span>Craving Ukrainian cuisine? Order delicious varenyky - Ukrainian dumplings online for an authentic taste experience. Made with quality ingredients in the most notorious bistro of Ukraine. G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</span></span>",UkraStore,,,,FALSE,Title,Default Title,,,,,,0,,0,deny,manual,27.99,59.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/v2.jpg?v=1697624404,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,draft
varenyky-from-puzata-hata-ukrainian-dumplings,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/IMG_3614.jpg?v=1697624404,2,,,,,,,,,,,,,,,,,,,,,,,,,,
pysanky-traditional-ukrainian-easter-eggs,Pysanky - Traditional Ukrainian Easter Eggs,"<span><span>Shop for authentic Ukrainian pysanky - traditional Easter eggs, handmade and vibrantly colored. Discover the beauty of Ukrainian folk art. G</span></span>et Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!",UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,73.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/4340864534_w640_h640_pisanki-ganni-kosiv.webp?v=1697624399,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-unique-salt-1kgukrainska-sil,Ukrainian Unique Salt 1kg(Ukrainska Sil),"<p>The inhabitant of every Ukrainian household, symbol of wealth and just an amazing supplement to the food. Surprise your friends and open new tastes with Ukrainian salt. G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</span></p>
<p><span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;""><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></span></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,17.99,54.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/1c77ea46b3d7709f2714387986e7c820_XL.webp?v=1697624396,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-cossacks-pantssharovary,Ukrainian Cossacks Pants(Sharovary),"<p>Be the most unique on any event by wearing traditional Ukrainian pants - sharovary. The ones loved by the biggest leaders of Ukraine in the past, for their convenience and style. Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Explore Ukraine and feel its unique spirit with UkraStore!</p>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,49.99,99.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/sharovary_Chevony_1_2491_1.jpg?v=1697624392,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-pasta-1-kgukrainsky-makarony,Ukrainian Pasta 1 kg(Ukrainsky Makarony),"<p>Did you think Italian pasta is the best in the world? Let us offer you the chance to investigate it by yourself by tasting super delicious Ukrainian makarony, right from the shelf of local supermarket! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,17.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/makarony.jpg?v=1697624390,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-buckwheat-1-kgukrainska-grechka,Ukrainian Buckwheat 1 kg(Ukrainska Grechka),"<p>The cleanest and tastiest buckwheat in the world: Ukrainian buckwheat! Impress the family with unusual and delicious dinner with Ukrainian buckwheat from UkraStore. Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Find Ukrainian authentic and funny items, explore Ukraine and feel its unique spirit with UkraStore!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Food Items > Cooking & Baking Ingredients",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/grechka.jpg?v=1697624388,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-hand-made-ornamented-towelukrainsky-rushnyk,Ukrainian Hand-Made Ornamented Towel(Ukrainsky Rushnyk),<p>The specially embroidered Ukrainian national towel. It is an attribute used in variety of Ukrainian customs: from meeting new guests to the wedding's ceremony. Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Explore Ukraine and feel its unique spirit with UkraStore!</p>,UkraStore,,,Attribute,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,64.99,199.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/37172776871707.webp?v=1697624385,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-hand-made-ornamented-towelukrainsky-rushnyk,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/93497984245987.webp?v=1697624385,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-hand-made-ornamented-towelukrainsky-rushnyk,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/79993850862357.webp?v=1697624385,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ukrainian-snack-sunflower-seedssonyashnykove-nasinnya,Ukrainian Snack Sunflower Seeds(Sonyashnykove Nasinnya),"<p>Taste the unique delicious Ukrainian snack which satisfies your buds, does not harm your health and fuel you with energy for new achievements! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world! Explore Ukraine and feel its unique spirit with UkraStore!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/80n.png?v=1697624380,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-cossack-hatcozacka-shapka,Ukrainian Cossack Hat(Cozacka Shapka),"Do you want to experience the ancient Ukrainian culture? Then purchase the hat which the bravest Ukrainian <a href=""https://en.wikipedia.org/wiki/Cossacks"" title=""Cossacks' story"" target=""_blank"" rel=""noopener noreferrer"">cossacks</a> used to wear during great battles and daily life! G<span style=""font-weight: 400;"" data-mce-fragment=""1"" data-mce-style=""font-weight: 400;"">et Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</span>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,39.99,99.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/227071827.jpg?v=1697624377,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-notorious-lviv-coffeelvivska-kava,Ukrainian Notorious Lviv Coffee(Lvivska Kava),"<p>The most delicious and fragrant coffee in the world, grown and made in the heart of Lviv on the Ploscha Rynok in your cup just in two clicks! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br></p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,39.99,89.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/kava-1.webp?v=1697624374,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
various-ukrainian-postmarks,Various Ukrainian Postmarks,<p>Authentic and newly issued in the central department of the main post of Ukraine(UkrPoshta) in the heart of Kyiv. Impress your buddies with unique purchase and support brave country! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>,UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,14.99,,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/58c77d3ca0c4c387fb4c2b27ed0894f2.jpg?v=1697624371,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-lviv-sweetslvivsky-solodoschi,Ukrainian Lviv Sweets(Lvivsky Solodoschi),"<p>Worldwide famous hand-crafted Lviv sweets produced and sold in the heart of the Lion's City in your home just in two clicks! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br></p>
<p><span>Satisfy your thirst with this authentic Ukrainian soda ""Zhyvchik"". Let its tasty flavor delight you and transport you to a realm of international flavor. A perfect refreshment to make any occasion special. Try it and see for yourself!</span></p>",UkraStore,"Food, Beverages & Tobacco > Food Items",,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,59.99,199.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_7.jpg?v=1697624369,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-milletukrainske-pshono,Ukrainian Millet(Ukrainske Pshono),"<p>The must have of the most Ukrainian traditional dishes - tasty and cleaned Ukrainian millet right to your door from the shelf of Ukrainian market! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>
<p><strong>NOTE! This product is edible, therefore additional restrictions can be applied to its shipping depending on your country's import rules. UkraStore cannot control it and does not bear any responsibility!</strong></p>",UkraStore,,,Food,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,12.99,49.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/catalog_product_gal_mob_304.jpg?v=1697624366,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-covid-19-face-mask,Ukrainian Covid-19 Face Mask,"Stay safe, patriotic and stylish with masks with authentic Ukrainian design! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!<br>",UkraStore,,,,TRUE,Title,Default Title,,,,,,0,,0,deny,manual,19.99,59.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/731967d0a520236186937ee6391a5ff7572791dc_1024_1024.jpg?v=1697624364,1,,FALSE,,,,,,,,,,,,,,,lb,,,TRUE,,,TRUE,,,active
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,"Ukrainian Thematic Flags(National Ukrainian, Sea Armed Forces, etc.)","<p>The flags, symbolizing the might of unbreakable Ukrainian nation! Get Ukrainian services instantly and receive Ukrainian products from shelves of local markets in your place all over the world!</p>",UkraStore,,,Attribute,TRUE,Style,Traditional,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_6_b31a3531-3edc-4267-a207-07221e28ae39.jpg?v=1697624361,1,,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/images_6_b31a3531-3edc-4267-a207-07221e28ae39.jpg?v=1697624361,lb,,,TRUE,,,TRUE,,,active
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,,,,,,,,,Nationalistic,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag-ukrainskiy-upa-25468849388311.png?v=1697624361,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag-ukrainskiy-upa-25468849388311.png?v=1697624361,lb,,,,,,,,,
ukrainian-thematic-flagsnational-ukrainian-sea-armed-forces-etc,,,,,,,,,Sea Armed Forces,,,,,,0,,0,deny,manual,29.99,79.99,TRUE,FALSE,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag_vmf_ukr_setka_120_80-800x800-transformed.jpg?v=1697624361,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0834/8247/6834/products/flag_vmf_ukr_setka_120_80-800x800-transformed.jpg?v=1697624361,lb,,,,,,,,,
